Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) write -> WRITE . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> WRITE . OPEN_PARENTHESIS STRING CLOSE_PARENHESIS

    OPEN_PARENTHESIS shift and go to state 36


state 22

    (59) while -> WHILE . bool_expression DO BEGIN statement_list END
    (62) bool_expression -> . bool_expression OR bool_expression_addsub
    (63) bool_expression -> . bool_expression_addsub
    (64) bool_expression -> . NOT bool_expression
    (65) bool_expression -> . bool
    (66) bool_expression_addsub -> . bool_expression_addsub AND bool
    (67) bool_expression_addsub -> . bool
    (68) bool -> . OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS
    (69) bool -> . OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS
    (70) bool -> . OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS

    NOT             shift and go to state 39
    OPEN_PARENTHESIS shift and go to state 41

    bool_expression                shift and go to state 37
    bool_expression_addsub         shift and go to state 38
    bool                           shift and go to state 40

state 23

    (60) if -> IF . bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> IF . bool_expression THEN BEGIN statement_list_if END
    (62) bool_expression -> . bool_expression OR bool_expression_addsub
    (63) bool_expression -> . bool_expression_addsub
    (64) bool_expression -> . NOT bool_expression
    (65) bool_expression -> . bool
    (66) bool_expression_addsub -> . bool_expression_addsub AND bool
    (67) bool_expression_addsub -> . bool
    (68) bool -> . OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS
    (69) bool -> . OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS
    (70) bool -> . OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS

    NOT             shift and go to state 39
    OPEN_PARENTHESIS shift and go to state 41

    bool_expression                shift and go to state 42
    bool_expression_addsub         shift and go to state 38
    bool                           shift and go to state 40

state 24

    (2) program -> VAR dec_list function_list BEGIN . statement_list END
    (22) statement_list -> . statement
    (23) statement_list -> . statement_list SEMICOLON statement
    (24) statement -> . assign
    (25) statement -> . write
    (26) statement -> . while
    (27) statement -> . if
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END

    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    statement_list                 shift and go to state 43
    statement                      shift and go to state 15
    assign                         shift and go to state 16
    write                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 25

    (4) function_list -> function_list SEMICOLON . function
    (5) function -> . FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function END
    (6) function -> . FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END

    FUNCTION        shift and go to state 11

    function                       shift and go to state 44

state 26

    (15) dec_list -> dec_list SEMICOLON dec .

    BEGIN           reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)
    SEMICOLON       reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)
    FUNCTION        reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)
    CLOSE_PARENHESIS reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)
    VARIABLE        reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)
    WRITE           reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)
    WHILE           reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)
    IF              reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)
    RETURN          reduce using rule 15 (dec_list -> dec_list SEMICOLON dec .)


state 27

    (5) function -> FUNCTION VARIABLE . OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function END
    (6) function -> FUNCTION VARIABLE . OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END

    OPEN_PARENTHESIS shift and go to state 45


state 28

    (16) dec -> variable_list COLON type .

    BEGIN           reduce using rule 16 (dec -> variable_list COLON type .)
    SEMICOLON       reduce using rule 16 (dec -> variable_list COLON type .)
    FUNCTION        reduce using rule 16 (dec -> variable_list COLON type .)
    CLOSE_PARENHESIS reduce using rule 16 (dec -> variable_list COLON type .)
    VARIABLE        reduce using rule 16 (dec -> variable_list COLON type .)
    WRITE           reduce using rule 16 (dec -> variable_list COLON type .)
    WHILE           reduce using rule 16 (dec -> variable_list COLON type .)
    IF              reduce using rule 16 (dec -> variable_list COLON type .)
    RETURN          reduce using rule 16 (dec -> variable_list COLON type .)


state 29

    (17) type -> INTEGER .

    BEGIN           reduce using rule 17 (type -> INTEGER .)
    SEMICOLON       reduce using rule 17 (type -> INTEGER .)
    FUNCTION        reduce using rule 17 (type -> INTEGER .)
    CLOSE_PARENHESIS reduce using rule 17 (type -> INTEGER .)
    VARIABLE        reduce using rule 17 (type -> INTEGER .)
    WRITE           reduce using rule 17 (type -> INTEGER .)
    WHILE           reduce using rule 17 (type -> INTEGER .)
    IF              reduce using rule 17 (type -> INTEGER .)
    RETURN          reduce using rule 17 (type -> INTEGER .)


state 30

    (18) type -> REAL .

    BEGIN           reduce using rule 18 (type -> REAL .)
    SEMICOLON       reduce using rule 18 (type -> REAL .)
    FUNCTION        reduce using rule 18 (type -> REAL .)
    CLOSE_PARENHESIS reduce using rule 18 (type -> REAL .)
    VARIABLE        reduce using rule 18 (type -> REAL .)
    WRITE           reduce using rule 18 (type -> REAL .)
    WHILE           reduce using rule 18 (type -> REAL .)
    IF              reduce using rule 18 (type -> REAL .)
    RETURN          reduce using rule 18 (type -> REAL .)


state 31

    (19) type -> STRING .

    BEGIN           reduce using rule 19 (type -> STRING .)
    SEMICOLON       reduce using rule 19 (type -> STRING .)
    FUNCTION        reduce using rule 19 (type -> STRING .)
    CLOSE_PARENHESIS reduce using rule 19 (type -> STRING .)
    VARIABLE        reduce using rule 19 (type -> STRING .)
    WRITE           reduce using rule 19 (type -> STRING .)
    WHILE           reduce using rule 19 (type -> STRING .)
    IF              reduce using rule 19 (type -> STRING .)
    RETURN          reduce using rule 19 (type -> STRING .)


state 32

    (21) variable_list -> variable_list COMMA VARIABLE .

    COLON           reduce using rule 21 (variable_list -> variable_list COMMA VARIABLE .)
    COMMA           reduce using rule 21 (variable_list -> variable_list COMMA VARIABLE .)


state 33

    (1) program -> VAR dec_list BEGIN statement_list END .

    $end            reduce using rule 1 (program -> VAR dec_list BEGIN statement_list END .)


state 34

    (23) statement_list -> statement_list SEMICOLON . statement
    (24) statement -> . assign
    (25) statement -> . write
    (26) statement -> . while
    (27) statement -> . if
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END

    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    statement                      shift and go to state 46
    assign                         shift and go to state 16
    write                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 35

    (44) assign -> VARIABLE ASSIGNMENT . expression
    (45) assign -> VARIABLE ASSIGNMENT . STRING
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    STRING          shift and go to state 49
    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 48
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 36

    (57) write -> WRITE OPEN_PARENTHESIS . expression CLOSE_PARENHESIS
    (58) write -> WRITE OPEN_PARENTHESIS . STRING CLOSE_PARENHESIS
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    STRING          shift and go to state 57
    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 56
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 37

    (59) while -> WHILE bool_expression . DO BEGIN statement_list END
    (62) bool_expression -> bool_expression . OR bool_expression_addsub

    DO              shift and go to state 58
    OR              shift and go to state 59


state 38

    (63) bool_expression -> bool_expression_addsub .
    (66) bool_expression_addsub -> bool_expression_addsub . AND bool

    DO              reduce using rule 63 (bool_expression -> bool_expression_addsub .)
    OR              reduce using rule 63 (bool_expression -> bool_expression_addsub .)
    THEN            reduce using rule 63 (bool_expression -> bool_expression_addsub .)
    AND             shift and go to state 60


state 39

    (64) bool_expression -> NOT . bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression_addsub
    (63) bool_expression -> . bool_expression_addsub
    (64) bool_expression -> . NOT bool_expression
    (65) bool_expression -> . bool
    (66) bool_expression_addsub -> . bool_expression_addsub AND bool
    (67) bool_expression_addsub -> . bool
    (68) bool -> . OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS
    (69) bool -> . OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS
    (70) bool -> . OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS

    NOT             shift and go to state 39
    OPEN_PARENTHESIS shift and go to state 41

    bool_expression                shift and go to state 61
    bool_expression_addsub         shift and go to state 38
    bool                           shift and go to state 40

state 40

    (65) bool_expression -> bool .
    (67) bool_expression_addsub -> bool .

  ! reduce/reduce conflict for DO resolved using rule 65 (bool_expression -> bool .)
  ! reduce/reduce conflict for OR resolved using rule 65 (bool_expression -> bool .)
  ! reduce/reduce conflict for THEN resolved using rule 65 (bool_expression -> bool .)
    DO              reduce using rule 65 (bool_expression -> bool .)
    OR              reduce using rule 65 (bool_expression -> bool .)
    THEN            reduce using rule 65 (bool_expression -> bool .)
    AND             reduce using rule 67 (bool_expression_addsub -> bool .)

  ! DO              [ reduce using rule 67 (bool_expression_addsub -> bool .) ]
  ! OR              [ reduce using rule 67 (bool_expression_addsub -> bool .) ]
  ! THEN            [ reduce using rule 67 (bool_expression_addsub -> bool .) ]


state 41

    (68) bool -> OPEN_PARENTHESIS . expression EQUALLY expression CLOSE_PARENHESIS
    (69) bool -> OPEN_PARENTHESIS . expression MORE expression CLOSE_PARENHESIS
    (70) bool -> OPEN_PARENTHESIS . expression LESS expression CLOSE_PARENHESIS
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 62
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 42

    (60) if -> IF bool_expression . THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> IF bool_expression . THEN BEGIN statement_list_if END
    (62) bool_expression -> bool_expression . OR bool_expression_addsub

    THEN            shift and go to state 63
    OR              shift and go to state 59


state 43

    (2) program -> VAR dec_list function_list BEGIN statement_list . END
    (23) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 64
    SEMICOLON       shift and go to state 34


state 44

    (4) function_list -> function_list SEMICOLON function .

    BEGIN           reduce using rule 4 (function_list -> function_list SEMICOLON function .)
    SEMICOLON       reduce using rule 4 (function_list -> function_list SEMICOLON function .)


state 45

    (5) function -> FUNCTION VARIABLE OPEN_PARENTHESIS . dec_list CLOSE_PARENHESIS BEGIN statement_list_function END
    (6) function -> FUNCTION VARIABLE OPEN_PARENTHESIS . dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMICOLON dec
    (16) dec -> . variable_list COLON type
    (20) variable_list -> . VARIABLE
    (21) variable_list -> . variable_list COMMA VARIABLE

    VARIABLE        shift and go to state 6

    dec_list                       shift and go to state 65
    dec                            shift and go to state 4
    variable_list                  shift and go to state 5

state 46

    (23) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 23 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 23 (statement_list -> statement_list SEMICOLON statement .)


state 47

    (53) multiplayer -> VARIABLE .
    (7) statement_for_function_build -> VARIABLE . OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    MUL             reduce using rule 53 (multiplayer -> VARIABLE .)
    DIV             reduce using rule 53 (multiplayer -> VARIABLE .)
    SUM             reduce using rule 53 (multiplayer -> VARIABLE .)
    SUB             reduce using rule 53 (multiplayer -> VARIABLE .)
    END             reduce using rule 53 (multiplayer -> VARIABLE .)
    SEMICOLON       reduce using rule 53 (multiplayer -> VARIABLE .)
    CLOSE_PARENHESIS reduce using rule 53 (multiplayer -> VARIABLE .)
    EQUALLY         reduce using rule 53 (multiplayer -> VARIABLE .)
    MORE            reduce using rule 53 (multiplayer -> VARIABLE .)
    LESS            reduce using rule 53 (multiplayer -> VARIABLE .)
    OPEN_PARENTHESIS shift and go to state 66


state 48

    (44) assign -> VARIABLE ASSIGNMENT expression .
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    END             reduce using rule 44 (assign -> VARIABLE ASSIGNMENT expression .)
    SEMICOLON       reduce using rule 44 (assign -> VARIABLE ASSIGNMENT expression .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 49

    (45) assign -> VARIABLE ASSIGNMENT STRING .

    END             reduce using rule 45 (assign -> VARIABLE ASSIGNMENT STRING .)
    SEMICOLON       reduce using rule 45 (assign -> VARIABLE ASSIGNMENT STRING .)


state 50

    (46) expression -> addsub .
    (50) addsub -> addsub . MUL multiplayer
    (51) addsub -> addsub . DIV multiplayer

    SUM             reduce using rule 46 (expression -> addsub .)
    SUB             reduce using rule 46 (expression -> addsub .)
    END             reduce using rule 46 (expression -> addsub .)
    SEMICOLON       reduce using rule 46 (expression -> addsub .)
    CLOSE_PARENHESIS reduce using rule 46 (expression -> addsub .)
    EQUALLY         reduce using rule 46 (expression -> addsub .)
    MORE            reduce using rule 46 (expression -> addsub .)
    LESS            reduce using rule 46 (expression -> addsub .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70


state 51

    (49) addsub -> multiplayer .

    MUL             reduce using rule 49 (addsub -> multiplayer .)
    DIV             reduce using rule 49 (addsub -> multiplayer .)
    SUM             reduce using rule 49 (addsub -> multiplayer .)
    SUB             reduce using rule 49 (addsub -> multiplayer .)
